X,X2,X3,y
-1.4329246159226454,-1.4329246159226454,-1.4329246159226454,-0.5042244659949802
-1.1439956218286995,-1.1439956218286995,-1.1439956218286995,-136.0632639828126
0.3199036439329542,0.3199036439329542,0.3199036439329542,40.816249539292855
1.2352714850403317,1.2352714850403317,1.2352714850403317,57.51953648062176
-0.12771368415605316,-0.12771368415605316,-0.12771368415605316,66.52560619099359
-0.6685796155629012,-0.6685796155629012,-0.6685796155629012,-13.21457663943222
-0.1232529384414752,-0.1232529384414752,-0.1232529384414752,-70.74477922609606
0.9406120074451637,0.9406120074451637,0.9406120074451637,78.57233945740938
0.4526080022278805,0.4526080022278805,0.4526080022278805,74.15072144726686
0.9146033047884363,0.9146033047884363,0.9146033047884363,86.82211322244639
-1.7169245190549725,-1.7169245190549725,-1.7169245190549725,-114.41562794563264
0.06460457106307166,0.06460457106307166,0.06460457106307166,47.52021343512091
-0.6995182938478983,-0.6995182938478983,-0.6995182938478983,20.65307587486427
-0.15334719325814647,-0.15334719325814647,-0.15334719325814647,87.69940991816857
1.360979558997839,1.360979558997839,1.360979558997839,29.763642189166234
-0.7628181755590748,-0.7628181755590748,-0.7628181755590748,-97.38864315095829
0.0803326118617138,0.0803326118617138,0.0803326118617138,31.59748981690354
0.02810461345440312,0.02810461345440312,0.02810461345440312,25.611004890323155
1.1588078941960474,1.1588078941960474,1.1588078941960474,173.71230918211415
0.8343838446639202,0.8343838446639202,0.8343838446639202,73.27592555104229
-1.0051296072001583,-1.0051296072001583,-1.0051296072001583,-53.22422578773542
-0.6770402828639406,-0.6770402828639406,-0.6770402828639406,84.2833109699652
-1.724409688348532,-1.724409688348532,-1.724409688348532,-87.78771597170787
0.4388268751320713,0.4388268751320713,0.4388268751320713,-57.709187657852326
-0.4326441191072936,-0.4326441191072936,-0.4326441191072936,-2.8821972720886535
0.14355504236098587,0.14355504236098587,0.14355504236098587,-24.15619831595647
0.6920961905547766,0.6920961905547766,0.6920961905547766,-16.217134398730458
-1.6931681935247829,-1.6931681935247829,-1.6931681935247829,-125.0582205905627
-0.15879582357482988,-0.15879582357482988,-0.15879582357482988,23.316894473194772
0.4013409345359586,0.4013409345359586,0.4013409345359586,71.47523858697686
-0.23759806706200484,-0.23759806706200484,-0.23759806706200484,-39.46665298849761
0.8720286136282936,0.8720286136282936,0.8720286136282936,-19.008942900924197
-0.6943637709612511,-0.6943637709612511,-0.6943637709612511,56.9208425523012
-0.5160056761594631,-0.5160056761594631,-0.5160056761594631,-41.660382656735976
-0.793333657194551,-0.793333657194551,-0.793333657194551,-41.3777795402908
-0.14181859127484242,-0.14181859127484242,-0.14181859127484242,3.751879392476175
0.2450462352719852,0.2450462352719852,0.2450462352719852,-6.0569714541774236
0.16813380965318214,0.16813380965318214,0.16813380965318214,72.16375749009808
-2.3992404361910507,-2.3992404361910507,-2.3992404361910507,-151.75692567592912
-0.039827298305136365,-0.039827298305136365,-0.039827298305136365,-13.423334915045118
-1.7927144938148833,-1.7927144938148833,-1.7927144938148833,-32.20296179112765
-0.23155526267347665,-0.23155526267347665,-0.23155526267347665,-121.11739410444395
